Rooms;Size;Price;Address
4;82 m²;11.600  kr.;Hedehusene, Svanegade
2;73 m²;11.500  kr.;Rødovre, Møllevangen
1;37 m²;8.100  kr.;Frederiksberg, Nordens Plads
1;23 m²;7.300  kr.;Dragør, Rosenlundsvej
3;97 m²;13.200  kr.;Ballerup, Postgrunden
1;45 m²;10.300  kr.;Frederiksberg, Nordens Plads
3;113 m²;16.950  kr.;Bagsværd, Bagsværd Hovedgade
4;123 m²;16.492  kr.;Brønshøj, Frederikssundsvej
1;30 m²;9.500  kr.;Hellerup, Gjørlingsvej
1;33 m²;7.450  kr.;Ballerup, Sømoseparken
6;223 m²;34.900  kr.;København K, Østergade
3;91 m²;15.300  kr.;København S, Njalsgade
4;118 m²;16.500  kr.;Vallensbæk, Gulkløvervænget
2;79 m²;11.500  kr.;Herlev, Herlev Ringvej
3;79 m²;12.700  kr.;Ballerup, Baltorpstræde
2;62 m²;11.000  kr.;Ballerup, Baltorpstræde
1;44 m²;9.900  kr.;Ballerup, Baltorpstræde
4;105 m²;13.990  kr.;Herlev, Lyskær
2;66 m²;10.850  kr.;Herlev, Lyskær
1;10 m²;6.300  kr.;København Ø, Ryparken
2;76 m²;12.200  kr.;Kongens Lyngby, Ulrikkenborg Allé
1;35 m²;9.150  kr.;Frederiksberg C, Svend Trøsts Vej
1;20 m²;6.500  kr.;Valby, Carl Th. Dreyers Vej
4;79 m²;13.800  kr.;Herlev, Hørkær
4;78 m²;14.200  kr.;Herlev, Hørkær
4;101 m²;14.725  kr.;Rødovre, Irmavej
2;80 m²;14.000  kr.;København S, Klaksvigsgade
3;112 m²;18.850  kr.;Frederiksberg, Marguerite Vibys Plads
1;33 m²;10.500  kr.;København V, Dybbølsbro
2;91 m²;14.850  kr.;København S, Poul Hartlings Gade
4;97 m²;14.200  kr.;Søborg, Gyngemose Parkvej
4;97 m²;14.075  kr.;Søborg, Gyngemose Parkvej
2;73 m²;11.400  kr.;Rødovre, Irmavej
4;100 m²;14.990  kr.;Søborg, Rosendal
